Target,Spelling,Code,Semester,Level,Grade,
sauce,sos,1.2,Sp17,early Syllables and Affixes,4,
comprehension,comperyhention,1.2,Sp17,early Syllables and Affixes,4,
revision,revisen,1.2,Sp17,early Syllables and Affixes,4,
delicious,dilishes,1.2,Sp17,early Syllables and Affixes,4,
hitting,hiting,1.2,Sp17,early Syllables and Affixes,4,
making,makeing,1.2,Sp17,early Syllables and Affixes,4,
dribbling,dribiling,1.2,Sp17,early Syllables and Affixes,4,
goes,gos,1.2,Sp17,early Syllables and Affixes,4,
buttery,butery,1.2,Sp17,early Syllables and Affixes,4,
taste,taset,1.2,Sp17,early Syllables and Affixes,4,
delicious,dilishes,1.2,Sp17,early Syllables and Affixes,4,
happened,hapened,1.2,Sp17,early Syllables and Affixes,4,
said,sed,1.2,Sp17,early Syllables and Affixes,4,
something,sum thing,1.2,Sp17,early Syllables and Affixes,4,
wilderness,wildernis,1.2,Sp17,early Syllables and Affixes,4,
goes,gose,1.2,Sp17,early Syllables and Affixes,4,
pictures,pitchers,1.2,Sp17,early Syllables and Affixes,4,
really,realy,1.2,Sp17,early Syllables and Affixes,4,
wants,whants,1.2,Sp17,early Syllables and Affixes,4,
happened,hapened,1.2,Sp17,early Syllables and Affixes,4,
sentences,sentenses,1.2,Sp17,early Syllables and Affixes,4,
really,realy,1.2,Sp17,early Syllables and Affixes,4,
heard,herd,1.2,Sp17,early Syllables and Affixes,4,
noise,nois,1.2,Sp17,early Syllables and Affixes,4,
noise,nois,1.2,Sp17,early Syllables and Affixes,4,
scared,scard,1.2,Sp17,early Syllables and Affixes,4,
once,wons,1.3,Sp17,middle Within Word Pattern,3,
riding,rideing,1.3,Sp17,middle Within Word Pattern,3,
went,whnt,1.3,Sp17,middle Within Word Pattern,3,
through,thro,1.3,Sp17,middle Within Word Pattern,3,
obstacle,opsticol,1.3,Sp17,middle Within Word Pattern,3,
course,cors,1.3,Sp17,middle Within Word Pattern,3,
barrels,barls,1.3,Sp17,middle Within Word Pattern,3,
when,wen,1.3,Sp17,middle Within Word Pattern,3,
came,cam,1.3,Sp17,middle Within Word Pattern,3,
caught,cot,1.3,Sp17,middle Within Word Pattern,3,
gate,gat,1.3,Sp17,middle Within Word Pattern,3,
monkey,monky,1.3,Sp17,middle Within Word Pattern,3,
screaming,skreming,1.3,Sp17,middle Within Word Pattern,3,
doughnuts,donats,1.3,Sp17,middle Within Word Pattern,3,
doughnuts,donuts,1.3,Sp17,middle Within Word Pattern,3,
new,now,1.3,Sp17,middle Within Word Pattern,3,
made,mad,1.3,Sp17,middle Within Word Pattern,3,
new,know,1.3,Sp17,middle Within Word Pattern,3,
we're,ware,1.3,Sp17,middle Within Word Pattern,3,
same,sam,1.3,Sp17,middle Within Word Pattern,3,
were,wer,1.3,Sp17,middle Within Word Pattern,3,
exciting,igsiting,1.3,Sp17,middle Within Word Pattern,3,
worse,wors,1.3,Sp17,middle Within Word Pattern,3,
just,gust,1.3,Sp17,middle Within Word Pattern,3,
took,tuk,1.3,Sp17,middle Within Word Pattern,3,
said,sed,1.3,Sp17,middle Within Word Pattern,3,
kept,kep,1.3,Sp17,middle Within Word Pattern,3,
leaving,leving,1.3,Sp17,middle Within Word Pattern,3,
something,sum thing,1.3,Sp17,middle Within Word Pattern,3,
new,know,1.3,Sp17,middle Within Word Pattern,3,
there,ther,1.3,Sp17,middle Within Word Pattern,3,
monkey,monky,1.3,Sp17,middle Within Word Pattern,3,
introduced,inchrodoost,1.3,Sp17,middle Within Word Pattern,3,
would,wuod,1.4,Sp17,early Within Word Pattern ,1,
some,sum,1.4,Sp17,early Within Word Pattern ,1,
animals,anmls,1.4,Sp17,early Within Word Pattern ,1,
come,cum,1.4,Sp17,early Within Word Pattern ,1,
train,chran,1.4,Sp17,early Within Word Pattern ,1,
because,becas ,1.5,F17,early Letter-Name Alphabetic,7,
friend,frind,1.5,F17,early Letter-Name Alphabetic,7,
house,hase,1.5,F17,early Letter-Name Alphabetic,7,
going to (gonna),gona,1.5,F17,early Letter-Name Alphabetic,7,
when,winn,1.5,F17,early Letter-Name Alphabetic,7,
little,littol,1.5,F17,early Letter-Name Alphabetic,7,
ride,rid ,1.5,F17,early Letter-Name Alphabetic,7,
friends,frinds,1.5,F17,early Letter-Name Alphabetic,7,
lion,lian,1.5,F17,early Letter-Name Alphabetic,7,
lion,lian,1.5,F17,early Letter-Name Alphabetic,7,
said,sid,1.5,F17,early Letter-Name Alphabetic,7,
lion,lian,1.5,F17,early Letter-Name Alphabetic,7,
lion,lian,1.5,F17,early Letter-Name Alphabetic,7,
proud,prod,1.5,F17,early Letter-Name Alphabetic,7,
little,litol,1.5,F18,early Within Word Pattern ,8,
first,fist,1.5,F18,early Within Word Pattern ,8,
car,care,1.5,F18,early Within Word Pattern ,8,
one,won,1.5,F18,early Within Word Pattern ,8,
car,care,1.5,F18,early Within Word Pattern ,8,
get,git,1.5,F18,early Within Word Pattern ,8,
place,plase,1.5,F18,early Within Word Pattern ,8,
were,wor,1.5,F18,early Within Word Pattern ,8,
everyone,everwone,1.5,Sp17,early Letter Name- Alphabetic,6,
freaked,freat,1.5,Sp17,early Letter Name- Alphabetic,6,
talking,tokeg,1.5,Sp17,early Letter Name- Alphabetic,6,
everyone,everwone,1.5,Sp17,early Letter Name- Alphabetic,6,
said,sid,1.5,Sp17,early Letter Name- Alphabetic,6,
why,way,1.5,Sp17,early Letter Name- Alphabetic,6,
talking,tokes,1.5,Sp17,early Letter Name- Alphabetic,6,
of,ove,1.5,Sp17,early Letter Name- Alphabetic,6,
with,weth,1.5,Sp17,early Letter Name- Alphabetic,6,
some,sume,1.5,Sp17,early Letter Name- Alphabetic,6,
went,wint,1.5,Sp17,early Letter Name- Alphabetic,6,
upstairs,up stars,1.5,Sp17,early Letter Name- Alphabetic,6,
upstairs,upstars,1.5,Sp17,early Letter Name- Alphabetic,6,
of,ave,1.5,Sp17,early Letter Name- Alphabetic,6,
 lockers,lokrs,1.5,Sp17,early Letter Name- Alphabetic,6,
blue,blu,1.5,Sp17,early Letter Name- Alphabetic,6,
chocolate,chokolet,1.5,Sp17,early Letter Name- Alphabetic,6,
taste,tast,1.5,Sp17,early Letter Name- Alphabetic,6,
because,becase,1.5,Sp17,early Letter Name- Alphabetic,6,
rain,ran ,1.5,Sp17,early Letter Name- Alphabetic,6,
stayed,stad,1.5,Sp17,early Letter Name- Alphabetic,6,
inside,insaen,1.5,Sp17,early Letter Name- Alphabetic,6,
recess,reses,1.5,Sp17,early Letter Name- Alphabetic,6,
stayed,stad,1.5,Sp17,early Letter Name- Alphabetic,6,
again,agen,1.5,Sp17,early Letter Name- Alphabetic,6,
inside,insid,1.5,Sp17,early Letter Name- Alphabetic,6,
when,wen,1.5,Sp17,early Letter Name- Alphabetic,6,
raining,raning,1.5,Sp17,early Letter Name- Alphabetic,6,
went,wen,1.5,Sp17,early Letter Name- Alphabetic,6,
,,1.5,Sp18,,,
bright,brite,1.6,F17,early within word pattern,4,
train,trane,1.6,F17,early within word pattern,4,
favorite,fivret,1.6,F17,early within word pattern,4,
Animal,anamol,1.6,F17,early within word pattern,4,
they,thay,1.6,F17,early within word pattern,4,
cute,cut,1.6,F17,early within word pattern,4,
coolest,colest,1.6,F17,early within word pattern,4,
standing,stending,1.6,F17,early within word pattern,4,
because,be case,1.6,F17,early within word pattern,4,
their,ther,1.6,F17,early within word pattern,4,
horse,hors,1.6,F17,early within word pattern,4,
next,neks,1.6,F17,early within word pattern,4,
because,becas,1.6,F17,early within word pattern,4,
they,thay,1.6,F17,early within word pattern,4,
races,rases,1.6,F17,early within word pattern,4,
sheep,shep,1.6,F17,early within word pattern,4,
they,thay,1.6,F17,early within word pattern,4,
follow,folow,1.6,F17,early within word pattern,4,
why,whay,1.6,F17,early within word pattern,4,
hungry,hangre,1.6,F17,early within word pattern,4,
once,one,1.6,F17,early within word pattern,4,
just,gust,1.6,F17,early within word pattern,4,
last,lest,1.6,F17,early within word pattern,4,
night,nighte,1.6,F17,early within word pattern,4,
sneaked,snekt,1.6,F17,early within word pattern,4,
they,thay,1.6,F17,early within word pattern,4,
were,wer,1.6,F17,early within word pattern,4,
guy,gay,1.6,F17,early within word pattern,4,
they,thay,1.6,F17,early within word pattern,4,
annoying,anolying,1.6,F17,early within word pattern,4,
tried,trid,1.6,F17,early within word pattern,4,
make,mak,1.6,F17,early within word pattern,4,
walked,wokt,1.6,F17,early within word pattern,4,
thousand,thousen,1.6,F17,early within word pattern,4,
miles,miyols,1.6,F17,early within word pattern,4,
smelled,smald,1.6,F17,early within word pattern,4,
store,stor,1.6,F17,early within word pattern,4,
sheep,shep,1.6,F17,early within word pattern,4,
before,befor,1.6,F17,early within word pattern,4,
grass,gras,1.6,F17,early within word pattern,4,
some,som,1.6,F17,early within word pattern,4,
grass,gras,1.6,F17,early within word pattern,4,
saw,so,1.6,F17,early within word pattern,4,
coming,caming,1.6,F17,early within word pattern,4,
saw,so,1.6,F17,early within word pattern,4,
ran,rand,1.6,F17,early within word pattern,4,
ran,rand,1.6,F17,early within word pattern,4,
miles,miyols,1.6,F17,early within word pattern,4,
every,evry,1.6,F17,early within word pattern,4,
ran,rand,1.6,F17,early within word pattern,4,
took,tok,1.6,F17,early within word pattern,4,
tonight,tonit,1.6,F17,early within word pattern,4,
more,mor,1.6,F17,early within word pattern,4,
rake,racke,1.6,F17,early within word pattern,4,
kick,kice,1.6,F17,early within word pattern,4,
mule,muole,1.6,F17,early within word pattern,4,
flute,flut,1.6,F17,early within word pattern,4,
feed,fead,1.6,F17,early within word pattern,4,
much,moch,1.6,F17,early within word pattern,4,
listen,lisan,1.6,F17,early within word pattern,4,
swimming,swiming,1.6,F17,early within word pattern,4,
orange,oreng,1.6,F17,early within word pattern,4,
much,moch,1.6,F17,early within word pattern,4,
too,to,1.6,F17,early within word pattern,4,
cheesecake,cheescake,1.6,F17,early within word pattern,4,
squeaking,sqweeking,1.6,F17,early within word pattern,4,
would,wod,1.6,F18,middle to late within word pattern,5,
fly,flay,1.6,F18,middle to late within word pattern,5,
crazy,crasy,1.6,F18,middle to late within word pattern,5,
friend,frend,1.6,F18,middle to late within word pattern,5,
unicorn,unecorn,1.6,F18,middle to late within word pattern,5,
backpack,dackpack,1.6,F18,middle to late within word pattern,5,
unicorn,unecorn,1.6,F18,middle to late within word pattern,5,
with,whith,1.6,F18,middle to late within word pattern,5,
electric,alectrek,1.6,F18,middle to late within word pattern,5,
scooter,suter,1.6,F18,middle to late within word pattern,5,
upstairs,ups stars,1.6,F18,middle to late within word pattern,5,
peanut butter,peanot doter,1.6,F18,middle to late within word pattern,5,
sheep,shep,1.6,Sp17,middle letter-name alphabetic,3,
end,and,1.6,Sp17,middle letter-name alphabetic,3,
they,thay,1.6,Sp17,middle letter-name alphabetic,3,
because,becas,1.6,Sp17,middle letter-name alphabetic,3,
are,or,1.6,Sp17,middle letter-name alphabetic,3,
beautiful,butyfol,1.6,Sp17,middle letter-name alphabetic,3,
summer,summor,1.6,Sp17,middle letter-name alphabetic,3,
because,becas,1.6,Sp17,middle letter-name alphabetic,3,
could,cud,1.6,Sp17,middle letter-name alphabetic,3,
because,becas,1.6,Sp17,middle letter-name alphabetic,3,
when,wen,1.6,Sp17,middle letter-name alphabetic,3,
really,rely,1.6,Sp17,middle letter-name alphabetic,3,
really,rely,1.6,Sp17,middle letter-name alphabetic,3,
really,rely,1.6,Sp17,middle letter-name alphabetic,3,
really,rely,1.6,Sp17,middle letter-name alphabetic,3,
soft,sof,1.6,Sp17,middle letter-name alphabetic,3,
forgot,furgot,1.6,Sp17,middle letter-name alphabetic,3,
chocolate,chokelet,1.6,Sp17,middle letter-name alphabetic,3,
mirror,mirr,1.6,Sp17,middle letter-name alphabetic,3,
when,win,1.6,sp17,middle letter-name alphabetic,3,
sleep,slep,1.6,sp17,middle letter-name alphabetic,3,
said,sed,1.6,sp17,middle letter-name alphabetic,3,
forgot,fregot,1.6,sp17,middle letter-name alphabetic,3,
money,many,1.6,sp17,middle letter-name alphabetic,3,
back,bak,1.6,sp17,middle letter-name alphabetic,3,
looking,loking,1.6,sp17,middle letter-name alphabetic,3,
cute,cut,1.6,sp17,middle letter-name alphabetic,3,
name,nam,1.6,sp17,middle letter-name alphabetic,3,
named,namd,1.6,sp17,middle letter-name alphabetic,3,
they,thay,1.6,sp17,middle letter-name alphabetic,3,
walked,wokt,1.6,sp17,middle letter-name alphabetic,3,
then,than,1.6,sp17,middle letter-name alphabetic,3,
there,thar,1.6,sp17,middle letter-name alphabetic,3,
man,mean,1.6,sp17,middle letter-name alphabetic,3,
weird,werd,1.6,sp17,middle letter-name alphabetic,3,
walk,wok,1.6,sp17,middle letter-name alphabetic,3,
fast,fas,1.6,sp17,middle letter-name alphabetic,3,
following ,fouling,1.6,sp17,middle letter-name alphabetic,3,
said,sed,1.6,sp17,middle letter-name alphabetic,3,
why,way,1.6,sp17,middle letter-name alphabetic,3,
following ,foling,1.6,sp17,middle letter-name alphabetic,3,
because,becas,1.6,sp17,middle letter-name alphabetic,3,
Know,now,1.6,sp17,middle letter-name alphabetic,3,
there,thar,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
elephant,elefant,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
walking,woking,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
beach,dech,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
said,sad,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
water,whater,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
again,agen,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
said,sad,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
mother,mather,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
baby,bady,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
went,whant,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
beach,deach,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
running,raning,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
slipped,slipt,1.6,Sp18,middle letter name-alphabetic,4,Questionable 
float,flowt,1.7,Sp17,middle within-word pattern,4,
laugh,logh,1.8,Sp17,early Within Word Pattern ,2,
float,flote,1.8,Sp17,early Within Word Pattern ,2,
smoke,smoak,1.8,Sp17,early Within Word Pattern ,2,
squirrel,squrule,1.8,Sp17,early Within Word Pattern ,2,
rain,rian,1.8,Sp17,early Within Word Pattern ,2,
giraffe,giroff,1.8,Sp17,early Within Word Pattern ,2,
hugging,huging,1.8,Sp17,early Within Word Pattern ,2,
elephant,eliffent,1.8,Sp17,early Within Word Pattern ,2,
stripes,stiripes,1.8,Sp17,early Within Word Pattern ,2,
animals,animalls,1.8,Sp17,early Within Word Pattern ,2,
friend,frenid,1.9,Sp17,middle Within Word Patterns ,4,
fight,fite,1.9,Sp17,middle Within Word Patterns ,4,
fighting,fiteing,1.9,Sp17,middle Within Word Patterns ,4,
cases,casis,1.9,Sp17,middle Within Word Patterns ,4,
started,stared,1.9,Sp17,middle Within Word Patterns ,4,
fired,fiered,1.9,Sp17,middle Within Word Patterns ,4,
found,fand,1.9,Sp17,middle Within Word Patterns ,4,
found,fand,1.9,Sp17,middle Within Word Patterns ,4,
first,fierst,1.9,Sp17,middle Within Word Patterns ,4,
fight,fite,1.9,Sp17,middle Within Word Patterns ,4,
owners,oners,1.9,Sp17,middle Within Word Patterns ,4,
everything,evething,1.9,Sp17,middle Within Word Patterns ,4,
tickets,tietts,1.9,Sp17,middle Within Word Patterns ,4,
against,agenst,1.9,Sp17,middle Within Word Patterns ,4,
begin,beagen,1.9,Sp17,middle Within Word Patterns ,4,
bought,bot,1.9,Sp17,middle Within Word Patterns ,4,
seeds,seads,1.9,Sp17,middle Within Word Patterns ,4,
ground,grand,1.9,Sp17,middle Within Word Patterns ,4,
glove,gluve,1.9,Sp17,middle Within Word Patterns ,4,
ready,rete,1.9,Sp17,middle Within Word Patterns ,4,
caught,cot,1.9,Sp17,middle Within Word Patterns ,4,
foul,faerl,1.9,Sp17,middle Within Word Patterns ,4,
death,deth,1.9,Sp17,middle Within Word Patterns ,4,
valley,vale,1.9,Sp17,middle Within Word Patterns ,4,
steam,steem,1.9,Sp17,middle Within Word Patterns ,4,
hair,haer,1.9,Sp17,middle Within Word Patterns ,4,
crowd,crard,1.9,Sp17,middle Within Word Patterns ,4,
wild,waerled,1.9,Sp17,middle Within Word Patterns ,4,
clink,cleank,1.9,Sp17,middle Within Word Patterns ,4,
team,teem,1.9,Sp17,middle Within Word Patterns ,4,
hitting,hiting,1.9,Sp17,middle Within Word Patterns ,4,
pushing,pooshing,1.9,Sp17,middle Within Word Patterns ,4,
chewing,choowing,1.9,Sp17,middle Within Word Patterns ,4,
catching,caching,1.9,Sp17,middle Within Word Patterns ,4,
soda,sode,1.9,Sp17,middle Within Word Patterns ,4,
skittles,skiterles,1.9,Sp17,middle Within Word Patterns ,4,
flower,flawer,1.9,Sp17,middle Within Word Patterns ,4,
seeds,seads,1.9,Sp17,middle Within Word Patterns ,4,
pieces,peases,1.9,Sp17,middle Within Word Patterns ,4,
clink,cleank,1.9,Sp17,middle Within Word Patterns ,4,
stadium,stadeum,1.9,Sp17,middle Within Word Patterns ,4,
team,teem,1.9,Sp17,middle Within Word Patterns ,4,
warming,werming,1.9,Sp17,middle Within Word Patterns ,4,
foul,faerl,1.9,Sp17,middle Within Word Patterns ,4,
glove,gloff,1.9,Sp17,middle Within Word Patterns ,4,
spitting,spiting,1.9,Sp17,middle Within Word Patterns ,4,
flower,flawer,1.9,Sp17,middle Within Word Patterns ,4,
seeds,seads,1.9,Sp17,middle Within Word Patterns ,4,
ground,grand,1.9,Sp17,middle Within Word Patterns ,4,
getting,geting,1.9,Sp17,middle Within Word Patterns ,4,
ready,redy,1.9,Sp17,middle Within Word Patterns ,4,
clink,cleank,1.9,Sp17,middle Within Word Patterns ,4,
soars,sors,1.9,Sp17,middle Within Word Patterns ,4,
stadium,stadeum,1.9,Sp17,middle Within Word Patterns ,4,
Baton Rouge,bateroosh,1.9,Sp17,middle Within Word Patterns ,4,
tickets,ticettes,1.9,Sp17,middle Within Word Patterns ,4,
against,agenst,1.9,Sp17,middle Within Word Patterns ,4,
glove,glave,1.9,Sp17,middle Within Word Patterns ,4,
ready,rete,1.9,Sp17,middle Within Word Patterns ,4,
first,ferst,1.9,Sp17,middle Within Word Patterns ,4,
inning,ining,1.9,Sp17,middle Within Word Patterns ,4,
strike,stike,1.9,Sp17,middle Within Word Patterns ,4,
strike,stike,1.9,Sp17,middle Within Word Patterns ,4,
clink,cleank,1.9,Sp17,middle Within Word Patterns ,4,
soars,sors,1.9,Sp17,middle Within Word Patterns ,4,
through,thow,1.9,Sp17,middle Within Word Patterns ,4,
third,therd,1.9,Sp17,middle Within Word Patterns ,4,
through,thow,1.9,Sp17,middle Within Word Patterns ,4,
inning,ining,1.9,Sp17,middle Within Word Patterns ,4,
their,thaer,1.9,Sp17,middle Within Word Patterns ,4,
batter,bater ,1.9,Sp17,middle Within Word Patterns ,4,
easy,eseay,1.9,Sp17,middle Within Word Patterns ,4,
pitch,pich,1.9,Sp17,middle Within Word Patterns ,4,
pitch,pich,1.9,Sp17,middle Within Word Patterns ,4,
through,thow,1.9,Sp17,middle Within Word Patterns ,4,
first,ferist,1.9,Sp17,middle Within Word Patterns ,4,
they,thay,1.9,Sp17,middle Within Word Patterns ,4,
they,thay,1.9,Sp17,middle Within Word Patterns ,4,
you're,your,1.9,Sp17,middle Within Word Patterns ,4,
strike,stick,1.9,Sp17,middle Within Word Patterns ,4,
strike,stick,1.9,Sp17,middle Within Word Patterns ,4,
strike,stick,1.9,Sp17,middle Within Word Patterns ,4,
inning,ining,1.9,Sp17,middle Within Word Patterns ,4,
inning,ining,1.9,Sp17,middle Within Word Patterns ,4,
championship,chapinship,1.9,Sp17,middle Within Word Patterns ,4,
first,ferist,1.9,Sp17,middle Within Word Patterns ,4,
another,anether,1.9,Sp17,middle Within Word Patterns ,4,
loaded,loded,1.9,Sp17,middle Within Word Patterns ,4,
field,feard,1.9,Sp17,middle Within Word Patterns ,4,
crowd,crad,1.9,Sp17,middle Within Word Patterns ,4,
wild,waerd,1.9,Sp17,middle Within Word Patterns ,4,
inning,ining,1.9,Sp17,middle Within Word Patterns ,4,
moose,mose,1.9,Sp17,middle Within Word Patterns ,4,
journey,jerny,1.9,Sp17,middle Within Word Patterns ,4,
shoot,soot,1.9,Sp17,middle Within Word Patterns ,4,
saw,sow,1.9,Sp17,middle Within Word Patterns ,4,
happened,hapend,1.9,Sp17,middle Within Word Patterns ,4,
appropriate,aproprit,1.9,Sp17,middle Within Word Patterns ,4,
accurate,acurit,1.9,Sp17,middle Within Word Patterns ,4,
implicit,inplisit,1.9,Sp17,middle Within Word Patterns ,4,
explicit,explist,1.9,Sp17,middle Within Word Patterns ,4,
questions,qustions,1.9,Sp17,middle Within Word Patterns ,4,
fortunate,fortunit,2.10,F17,late syllables and affixes,2,
running,runing,2.10,F17,late syllables and affixes,2,
running,runing,2.10,F17,late syllables and affixes,2,
mountain,mountian,2.10,F17,late syllables and affixes,2,
crunching,cruncing,2.10,F18,Middle to Late Syllables and Affixes,3,
shower,sower,2.1,Sp17,early syllables and affixes,5,
chewed,cewed,2.1,Sp17,early syllables and affixes,5,
bottle,botel,2.1,Sp17,early syllables and affixes,5,
dolphin,dolfin,2.1,Sp17,early syllables and affixes,5,
beautiful,buteful,2.1,Sp17,early syllables and affixes,5,
awesome,asome,2.1,Sp17,early syllables and affixes,5,
weird,weard,2.1,Sp17,early syllables and affixes,5,
pitch,pich,2.1,Sp17,early syllables and affixes,5,
 silky,silkey,2.1,Sp17,early syllables and affixes,5,
front,frunt,2.1,Sp17,early syllables and affixes,5,
chocolate,choclete,2.1,Sp17,early syllables and affixes,5,
quickly,quikly,2.1,Sp17,early syllables and affixes,5,
running,runing,2.1,Sp17,early syllables and affixes,5,
quickly,quikly,2.1,Sp17,early syllables and affixes,5,
chocolate,choclete,2.1,Sp17,early syllables and affixes,5,
pitch,pich,2.1,Sp17,early syllables and affixes,5,
shiny,siny,2.1,Sp17,early syllables and affixes,5,
 cheek,check,2.1,Sp17,early syllables and affixes,5,
pair,pare,2.1,Sp17,early syllables and affixes,5,
climbed,climed,2.1,Sp17,early syllables and affixes,5,
climbed,climed,2.1,Sp17,early syllables and affixes,5,
lucky,luky,2.1,Sp17,early syllables and affixes,5,
from,fram,2.1,Sp17,early syllables and affixes,5,
cheek,check,2.1,Sp17,early syllables and affixes,5,
scream,skream,2.1,Sp17,early syllables and affixes,5,
  stairs,stars,2.1,Sp17,early syllables and affixes,5,
weird,weard,2.1,Sp17,early syllables and affixes,5,
blood,blud,2.1,Sp17,early syllables and affixes,5,
anywhere,enyware,2.1,Sp17,early syllables and affixes,5,
hospital,hospitole,2.1,Sp17,early syllables and affixes,5,
tried,trid,2.1,Sp17,early syllables and affixes,5,
showed,sowed,2.1,Sp17,early syllables and affixes,5,
stitches,stichs,2.1,Sp17,early syllables and affixes,5,
fighting,fiting,2.1,Sp17,early syllables and affixes,5,
animal,animole,2.1,Sp17,early syllables and affixes,5,
Texas,Texes,2.1,Sp17,early syllables and affixes,5,
mouse,mous,2.1,Sp17,early syllables and affixes,5,
searching,surching,2.1,Sp17,early syllables and affixes,5,
fright,frait,2.1,Sp17,early syllables and affixes,5,
soft,softe,2.1,Sp17,early syllables and affixes,5,
monkey,muki,2.1,Sp17,early syllables and affixes,5,
bars,burs,2.1,Sp17,early syllables and affixes,5,
cheese,cheeg,2.1,Sp17,early syllables and affixes,5,
pepperoni,peperone,2.1,Sp17,early syllables and affixes,5,
ground,groud,2.1,Sp17,early syllables and affixes,5,
jumping,juping,2.1,Sp17,early syllables and affixes,5,
jumping,juping,2.1,Sp17,early syllables and affixes,5,
fortunate,fortunite,2.10,Sp18,Late Syllables and Affixes,2,
civilize,sivilise,2.10,Sp18,Late Syllables and Affixes,2,
thought,thougt,2.10,Sp18,Late Syllables and Affixes,2,
journal,journel,2.10,Sp18,Late Syllables and Affixes,2,
neighborhood,neiborhod,2.10,Sp18,Late Syllables and Affixes,2,
doctor,docter,2.10,Sp18,Late Syllables and Affixes,2,
unicorn,unecorn,2.11,F17,Late within word pattern,3,
feather,fether,2.11,F17,Late within word pattern,3,
animal,anamal,2.11,F17,Late within word pattern,3,
squirt,sqirt,2.11,F18,late within word pattern ,4,
scratches,scraches,2.11,F18,late within word pattern ,4,
sailor,sayler,2.11,F18,late within word pattern ,4,
finished,finshed,2.11,F18,late within word pattern ,4,
tometo,tomato,2.11,Sp17,early within word patterns ,2,
battling,battleing,2.11,Sp17,early within word patterns ,2,
strong,stroung,2.11,Sp17,early within word patterns ,2,
writing,writeing,2.11,Sp17,early within word patterns ,2,
recess,recce,2.11,Sp17,early within word patterns ,2,
tries,trys,2.11,Sp18,late Within-Word pattern,3,
volcano,valcano,2.11,Sp18,late Within-Word pattern,3,
volcano,valcano,2.11,Sp18,late Within-Word pattern,3,
explosion,explosin,2.11,Sp18,late Within-Word pattern,3,
eagle,egale,2.11,Sp18,late Within-Word pattern,3,
performer,perfermer,2.11,Sp18,late Within-Word pattern,3,
stick,stiek,2.11,Sp18,late Within-Word pattern,3,
fortunate,fortunet,2.12,Sp17,early Derivational Relations ,8,
sulfur,sulfer,2.12,Sp17,early Derivational Relations ,8,
after,aftr,2.16,Sp17,early Within Word Pattern,2,
 was,wus,2.16,Sp17,early Within Word Pattern,2,
